time,angular_velocity
1.442,0.616052395359389
1.4440000000000002,0.6171998897840174
1.446,0.616052395359389
1.4480000000000002,0.6103149232408186
1.45,0.6108886704523318
1.4519999999999997,0.616052395359389
1.454,0.6108886704523318
1.4559999999999997,0.6057249455514498
1.458,0.6068724399733345
1.4600000000000002,0.6080199343955238
1.462,0.5988399790265517
1.4639999999999997,0.6022824622876278
1.466,0.6108886704523318
1.4680000000000002,0.6120361648755898
1.47,0.6080199343955238
1.4719999999999998,0.6103149232408186
1.474,0.6171998897840174
1.4759999999999998,0.6108886704523318
1.478,0.6040037039191951
1.4800000000000002,0.5982662318166382
1.482,0.5913812653036437
1.4839999999999998,0.586217540426111
1.486,0.5902337708858798
1.4880000000000002,0.5982662318166382
1.49,0.5919550125126396
1.4919999999999998,0.5908075180947245
1.494,0.5850700460097211
1.4959999999999998,0.5867912876344193
1.498,0.5879387820512696
1.5000000000000002,0.5816275627623855
1.502,0.5850700460097211
1.5039999999999998,0.5804800683472194
1.506,0.5787588267250409
1.5080000000000002,0.5787588267250409
1.51,0.5896600236771118
1.5119999999999998,0.5942500013493897
1.514,0.5799063211397496
1.5159999999999998,0.5695788714183737
1.518,0.5730213546560805
1.5199999999999998,0.5661363881834182
1.522,0.5649888937723776
1.5239999999999998,0.5632676521563922
1.526,0.5500714664567038
1.5280000000000002,0.5540876968827582
1.53,0.5661363881834182
1.5319999999999998,0.5603989161312775
1.534,0.5500714664567038
1.5359999999999998,0.5449077416287168
1.538,0.5472027304403909
1.5399999999999998,0.5426127528182696
1.542,0.54376024722334
1.5439999999999998,0.5449077416287168
1.546,0.5340065447900072
1.5480000000000003,0.5345802919913544
1.55,0.5317115559853819
1.5519999999999998,0.5322853031864221
1.554,0.5299903143827168
1.5559999999999998,0.5334327975887344
1.558,0.5271215783798097
1.5599999999999998,0.5208103591801603
1.562,0.5070404264131458
1.5639999999999998,0.5041716904255817
1.566,0.5001554600462179
1.5680000000000003,0.4995817128494736
1.57,0.4967129768669015
1.5719999999999998,0.4961392296706176
1.574,0.4990079656528053
1.5759999999999998,0.4949917352782806
1.578,0.493844240886249
1.5799999999999998,0.4852380329558228
1.582,0.4875330217355798
1.5839999999999999,0.4817955497884945
1.586,0.4766318250426943
1.5880000000000003,0.4697468587246518
1.59,0.4697468587246518
1.5919999999999999,0.4703206059173985
1.594,0.4576981676947459
1.5959999999999999,0.4640093868014154
1.598,0.4651568811854456
1.5999999999999999,0.4599931564597302
1.602,0.4462232238883203
1.6039999999999999,0.4445019823200144
1.606,0.4427807407524022
1.6080000000000003,0.4330270385490447
1.61,0.4307320497985542
1.6119999999999999,0.4272895666751302
1.614,0.420978347622738
1.6159999999999999,0.41122464546923626
1.618,0.3957334715066261
1.6199999999999999,0.3877010109556128
1.622,0.4003234489711547
1.6239999999999999,0.4117983926541181
1.6260000000000001,0.4095034039150529
1.6280000000000003,0.3917172412292253
1.6300000000000001,0.3848322750482111
1.632,0.3865535165924206
1.6339999999999997,0.38540602222953707
1.636,0.3899959996829269
1.6380000000000001,0.3842585278669642
1.64,0.3699148483609211
1.6419999999999997,0.3676198596444463
1.644,0.3595873991465454
1.6459999999999997,0.3544236745487749
1.648,0.3515549386638389
1.6500000000000001,0.346964961251974
1.652,0.3372112592682477
1.6539999999999997,0.326310062960048
1.656,0.3245888214402626
1.6580000000000001,0.32286757992117765
1.66,0.3205725912301509
1.6619999999999997,0.30967139496476204
1.664,0.3039339232574119
1.6660000000000001,0.3056551647688
1.668,0.3033601760871045
1.6700000000000002,0.297048957218862
1.672,0.297048957218862
1.6740000000000002,0.29245897986605324
1.676,0.2936064742037897
1.6780000000000002,0.28672150818205233
1.68,0.2769678063371252
1.6820000000000002,0.27065658750829275
1.684,0.2654928630189901
1.6860000000000002,0.2557391612231019
1.688,0.2609028857004692
1.6900000000000002,0.2528704254050753
1.692,0.24024798782893986
1.6940000000000002,0.23451051621592195
1.696,0.2310680332518617
1.6980000000000002,0.21787184858237332
1.7,0.21213437699985035
1.7020000000000002,0.2201668372175736
1.704,0.2138556184737861
1.7059999999999997,0.2012331810146213
1.708,0.20238067532752432
1.7100000000000002,0.20180692817103407
1.712,0.20524941111115375
1.7139999999999997,0.19205322652267334
1.716,0.18000453628243634
1.7180000000000002,0.16738209892500053
1.72,0.165660857470111
1.7219999999999998,0.16279212171353225
1.724,0.16107088026052602
1.7259999999999998,0.1547596616055541
1.728,0.1490221901092828
1.7300000000000002,0.138694741435797
1.732,0.14098973002770354
1.7339999999999998,0.1369734999926925
1.736,0.1300885342273551
1.7380000000000002,0.11918733845541052
1.74,0.11918733845541052
1.7419999999999998,0.11230237271935126
1.744,0.09508995842884067
1.7459999999999998,0.09623745271266793
1.748,0.10025368270854486
1.7500000000000002,0.0922212227206529
1.752,0.08418876274822115
1.7539999999999998,0.08246752132756757
1.756,0.07271381995729277
1.7580000000000002,0.06755009571167883
1.76,0.0623863714724635
1.7619999999999998,0.05837014151305535
1.764,0.041157727445186136
1.7659999999999998,0.03714149750626189
1.768,0.028535290507340192
1.7699999999999998,0.03197777330477166
1.772,0.02451906058060864
1.7739999999999998,0.03312526757121509
1.776,0.02624030197730543
1.7780000000000002,0.01706034786983416
1.78,0.0038641638758907713
1.7819999999999998,0.002142922488470248
1.784,-0.006463284437924628
1.7859999999999998,-0.011053261458034648
1.788,-0.025396939613119618
1.7899999999999998,-0.02482319248786826
1.792,-0.02482319248786826
1.7939999999999998,-0.04203560621079098
1.796,-0.038019376348509715
1.7980000000000003,-0.038019376348509715
1.8,-0.04949431880182645
1.8019999999999998,-0.046051836069173104
1.804,-0.055231790016546725
1.8059999999999998,-0.07014921513755112
1.808,-0.08850912290482618
1.8099999999999998,-0.08449289308771257
1.812,-0.09195160560209653
1.8139999999999998,-0.10572153636244397
1.816,-0.11260650172536675
1.8180000000000003,-0.10055781233270232
1.82,-0.1034265479055785
1.8219999999999998,-0.116622731515091
1.824,-0.12695017952782398
1.8259999999999998,-0.13440889196534953
1.828,-0.12236020263647425
1.8299999999999998,-0.13440889196534953
1.832,-0.1453100870420201
1.8339999999999999,-0.14473633993344184
1.836,-0.15391629366107812
1.8380000000000003,-0.1608012589433441
1.84,-0.16424374158015015
1.8419999999999999,-0.17170245394999506
1.844,-0.17457118947324798
1.8459999999999999,-0.18030866051373806
1.848,-0.18661987864900698
1.8499999999999999,-0.19407859097816546
1.852,-0.1889148670594252
1.8539999999999999,-0.19866856778936132
1.856,-0.19752107358704504
1.8580000000000003,-0.20727477429649416
1.86,-0.21932346337608968
1.8619999999999999,-0.22161845176818087
1.864,-0.22792966983979396
1.8659999999999999,-0.23251964661303226
1.868,-0.2394046117632247
1.8699999999999999,-0.2445683356182587
1.872,-0.26292824260550224
1.8739999999999999,-0.26522323097310113
1.8760000000000001,-0.2577645187736857
1.8780000000000003,-0.26005950714418785
1.8800000000000001,-0.2772719198818114
1.882,-0.28014065533101845
1.8839999999999997,-0.28817311457805794
1.886,-0.2967793208965955
1.8880000000000001,-0.2927630912835397
1.89,-0.28128814951013675
1.8919999999999997,-0.2939105854591029
1.894,-0.31227049222411896
1.8959999999999997,-0.3191554572396416
1.898,-0.32145044557555896
1.9000000000000001,-0.3260404222435063
1.902,-0.3294829047410644
1.9039999999999997,-0.3386628580536292
1.906,-0.33636786972743365
1.9080000000000001,-0.34440032886344624
1.91,-0.35817025877391623
1.9119999999999997,-0.3616127412442306
1.914,-0.3604652470877834
1.9160000000000001,-0.3610389941660481
1.918,-0.3633339824782931
1.9200000000000002,-0.3673502120215951
1.922,-0.3776776594003857
1.9240000000000002,-0.38456262430495575
1.926,-0.3885788538272159
1.9280000000000002,-0.3960375657865565
1.93,-0.3948900716398598
1.9320000000000002,-0.3954638187132489
1.934,-0.4040700248043165
1.9360000000000002,-0.4012012894426633
1.938,-0.4138237250187232
1.9400000000000002,-0.4207086898617804
1.942,-0.4304623900360307
1.9440000000000002,-0.4350523665804661
1.946,-0.4407898372536719
1.9480000000000002,-0.4390685960525674
1.95,-0.4367736077832843
1.9520000000000002,-0.4402160901867187
1.954,-0.4522647785756091
1.9560000000000002,-0.4534122727060069
1.958,-0.4643134669284987
1.9600000000000002,-0.4671822022453074
1.962,-0.4660347081188279
1.9639999999999997,-0.4637397198648928
1.966,-0.4677559493084235
1.9680000000000002,-0.4711984316854064
1.97,-0.4849683611639077
1.9719999999999998,-0.4924270729450934
1.974,-0.4964433023600017
1.9759999999999998,-0.4952958082418654
1.978,-0.5021807729457729
1.9800000000000002,-0.5061970023509408
1.982,-0.5027545200038988
1.9839999999999998,-0.5039020141199075
1.986,-0.5084919905806629
1.9880000000000002,-0.5142294611492333
1.99,-0.5193931846539412
1.9919999999999998,-0.5274256434258434
1.994,-0.5331631139673616
1.9959999999999998,-0.5354581021816714
1.998,-0.5325893669135776
2.0,-0.5452118020778405
2.002,-0.5578342372023634
2.0039999999999996,-0.5515230196450698
2.0060000000000002,-0.544638055025781
2.008,-0.5469330432335248
2.01,-0.5538180078488726
2.0119999999999996,-0.5641454547497139
2.0140000000000002,-0.5687354311415392
2.016,-0.5704566722871164
2.018,-0.5693091781901469
2.0199999999999996,-0.5704566722871164
2.0220000000000002,-0.5727516604800696
2.024,-0.5750466486717076
2.026,-0.5738991545760526
2.0280000000000005,-0.5813578661919216
2.0300000000000002,-0.5876690837021787
2.032,-0.5870953366562041
2.034,-0.5888165777938836
2.0359999999999996,-0.5905378189308222
2.0380000000000003,-0.5962752893819331
2.04,-0.6111927125162684
2.042,-0.6054552420865777
2.0439999999999996,-0.6077502302594423
2.0460000000000003,-0.6146351947701254
2.048,-0.6157826888540838
2.05,-0.6094714713882262
2.0519999999999996,-0.6163564358959409
2.0540000000000003,-0.6192251711039842
2.056,-0.6169301829377143
2.058,-0.6215201592689343
2.0599999999999996,-0.6215201592689343
2.0620000000000003,-0.6261101355948748
2.064,-0.6318476059948727
2.066,-0.6318476059948727
2.0680000000000005,-0.6301263648757409
2.0700000000000003,-0.6324213530344187
2.072,-0.6410275586177011
2.074,-0.6416013056559249
2.0759999999999996,-0.6433225467701049
2.0780000000000003,-0.6547974875122964
2.08,-0.6547974875122964
2.082,-0.6427487997321283
2.0839999999999996,-0.6318476059948727
2.0860000000000003,-0.6433225467701049
2.088,-0.6484862701081812
2.09,-0.6484862701081812
2.0919999999999996,-0.6513550052931093
2.0940000000000003,-0.6645511871171639
2.096,-0.6691411633935376
2.098,-0.6645511871171639
2.0999999999999996,-0.6513550052931093
2.1020000000000003,-0.6611087049064099
2.104,-0.6656986811867533
2.106,-0.6576662226926789
2.1080000000000005,-0.6622561989769914
2.1100000000000003,-0.6702886574618033
2.112,-0.6674199222905172
2.114,-0.6599612108354966
2.1159999999999997,-0.6576662226926789
2.1180000000000003,-0.6605349578709948
2.12,-0.6645511871171639
2.122,-0.6731573926310203
2.1239999999999997,-0.6748786337315575
2.1260000000000003,-0.6656986811867533
2.128,-0.6605349578709948
2.13,-0.6656986811867533
2.1319999999999997,-0.6720098985635823
2.1339999999999995,-0.6777473688974643
2.136,-0.684058586255175
2.138,-0.684058586255175
2.1399999999999997,-0.6765998748313516
2.1419999999999995,-0.6702886574618033
2.144,-0.6668461752560125
2.146,-0.6760261277981694
2.1479999999999997,-0.6771736218644494
2.1500000000000004,-0.6748786337315575
2.152,-0.6760261277981694
2.154,-0.6662724282214236
2.1559999999999997,-0.6662724282214236
2.1580000000000004,-0.6697149104277119
2.16,-0.6731573926310203
2.162,-0.6702886574618033
2.1639999999999997,-0.6737311396646156
2.1660000000000004,-0.6737311396646156
2.168,-0.6697149104277119
2.17,-0.6743048866981279
2.1719999999999997,-0.6668461752560125
2.1740000000000004,-0.6628299460121593
2.176,-0.6565187286207738
2.178,-0.658813716764254
2.1799999999999997,-0.6634036930472434
2.1820000000000004,-0.6674199222905172
2.184,-0.6662724282214236
2.186,-0.6656986811867533
2.1879999999999997,-0.6605349578709948
2.1900000000000004,-0.6611087049064099
2.192,-0.6651249341520009
2.194,-0.6645511871171639
2.1959999999999997,-0.6553712345485376
2.1980000000000004,-0.6611087049064099
2.2,-0.6714361515297379
2.202,-0.6668461752560125
2.2039999999999997,-0.6565187286207738
2.2060000000000004,-0.6484862701081812
2.208,-0.6467650289962323
2.21,-0.6421750526940673
2.2119999999999997,-0.646191281958751
2.2140000000000004,-0.6444700408458116
2.216,-0.635863835269961
2.218,-0.6404538115793935
2.2199999999999998,-0.6387325704639765
2.2219999999999995,-0.6301263648757409
2.224,-0.6329951000738826
2.226,-0.6433225467701049
2.2279999999999998,-0.638158823425338
2.2300000000000004,-0.6272576296755331
2.232,-0.6284051237558637
2.234,-0.6301263648757409
2.2359999999999998,-0.6238151474325644
2.2379999999999995,-0.6152089418121468
2.24,-0.6203726651866244
2.242,-0.6324213530344187
2.2439999999999998,-0.6329951000738826
2.2459999999999996,-0.6088977243453808
2.248,-0.6025865068686421
2.25,-0.6048814950431558
2.252,-0.6066027361731751
2.2539999999999996,-0.6054552420865777
2.2560000000000002,-0.6025865068686421
2.258,-0.6014390127808922
2.26,-0.6002915186928106
2.2619999999999996,-0.6043077479996509
2.2640000000000002,-0.603160253912394
2.266,-0.59799653051566
2.268,-0.5905378189308222
2.2699999999999996,-0.5848003484714791
2.2720000000000002,-0.5773416368620273
2.274,-0.5733254075281021
2.276,-0.5721779134319549
2.2779999999999996,-0.5681616840928478
2.2800000000000002,-0.5607029724523912
2.282,-0.5532442607980453
2.284,-0.5589817313026212
2.2859999999999996,-0.5670141899952205
2.2880000000000003,-0.5647192017989795
2.29,-0.5469330432335248
2.292,-0.5417693197642539
2.2939999999999996,-0.5457855491298171
2.2960000000000003,-0.5463592961817116
2.298,-0.5383268374477129
2.3,-0.5245569081520097
2.3019999999999996,-0.5302943786976279
2.3040000000000003,-0.5285731375348033
2.306,-0.5285731375348033
2.308,-0.5228356669867245
2.3099999999999996,-0.5165244493743678
2.3120000000000003,-0.5142294611492333
2.314,-0.5165244493743678
2.316,-0.5027545200038988
2.3179999999999996,-0.4918533258854928
2.3200000000000003,-0.4924270729450934
2.322,-0.4941483141234021
2.324,-0.4930008200046118
2.3259999999999996,-0.4878370964660002
2.3280000000000003,-0.4855421082244895
2.33,-0.4809521317375438
2.332,-0.4717721787479504
2.3339999999999996,-0.4734934199350937
2.3360000000000003,-0.4717721787479504
2.338,-0.4637397198648928
2.34,-0.4516910315102888
2.3419999999999996,-0.4505435373793996
2.3440000000000003,-0.4511172844448841
2.346,-0.44365857258721736
2.348,-0.4350523665804661
2.3499999999999996,-0.4304623900360307
2.3520000000000003,-0.4264461605553685
2.354,-0.424151172278911
2.356,-0.41611871330104616
2.3579999999999997,-0.4149712191600475
2.3600000000000003,-0.4143974720894261
2.362,-0.4029225306598992
2.364,-0.4012012894426633
2.3659999999999997,-0.4000537952974299
2.3680000000000003,-0.393168830419206
2.37,-0.3799726477032103
2.372,-0.3707926944841167
2.3739999999999997,-0.369645200330268
2.3760000000000003,-0.3627602354003547
2.378,-0.3541540292215224
2.38,-0.3530065350629655
2.3819999999999997,-0.3575965116952462
2.3839999999999995,-0.3558752704587493
2.386,-0.35472777630067914
2.388,-0.35071154674487753
2.3899999999999997,-0.33292538723570764
2.3919999999999995,-0.3248929280770054
2.394,-0.32661416932663584
2.396,-0.3300566518237072
2.3979999999999997,-0.3225979397430326
2.4000000000000004,-0.3025167917655152
2.402,-0.2898943558432191
2.404,-0.28587812622337644
2.4059999999999997,-0.2875993674895087
2.4080000000000004,-0.28473063204555016
2.41,-0.2795669082413392
2.412,-0.2744031844305854
2.4139999999999997,-0.26866571352207824
2.4159999999999995,-0.26005950714418785
2.418,-0.2594857600516836
2.42,-0.26522323097310113
2.4219999999999997,-0.2583382658664317
2.4239999999999995,-0.2439945885235774
2.426,-0.2353883820936882
2.428,-0.2353883820936882
2.4299999999999997,-0.229650911130362
2.4319999999999995,-0.2227659459637444
2.434,-0.21473348658804456
2.436,-0.2107172568942824
2.4379999999999997,-0.19350484387640432
2.4400000000000004,-0.18202990182432027
2.442,-0.18547238444331776
2.444,-0.1900623612641511
2.4459999999999997,-0.18145615472087268
2.4480000000000004,-0.17686617789040654
2.45,-0.17743992499449587
2.452,-0.17112870684510284
2.4539999999999997,-0.16022751183693051
2.4559999999999995,-0.14416259282478378
2.458,-0.13842512173380084
2.46,-0.13670388040494508
2.4619999999999997,-0.13899886884325874
2.4639999999999995,-0.13440889196534953
2.466,-0.12522893819416847
2.468,-0.12121270841283703
2.4699999999999998,-0.10572153636244397
2.4719999999999995,-0.10285280079116277
2.474,-0.10227905367666876
2.476,-0.09539408829649464
2.4779999999999998,-0.0902303642538202
2.4799999999999995,-0.08850912290482618
2.482,-0.09137785848608423
2.484,-0.07990291614908245
2.4859999999999998,-0.06842797378018453
2.4879999999999995,-0.05867427274155755
2.49,-0.044904341824318766
2.492,-0.03342939935827457
2.4939999999999998,-0.041461859087846095
2.4959999999999996,-0.044904341824318766
2.498,-0.040888111964822935
2.5,-0.031708157985625235
2.502,-0.01851197410487345
2.5039999999999996,-0.0093320200760889
2.5060000000000002,0.0015691753594894702
2.508,0.009027888042439005
2.51,0.003290416746672836
2.5119999999999996,0.0015691753594894702
2.5140000000000002,0.012470370823705008
2.516,0.017634095000955557
2.518,0.019929083526238643
2.5199999999999996,0.03083027903864445
2.5220000000000002,0.036567750372446514
2.524,0.03886273890818235
2.526,0.04230522171416312
2.5279999999999996,0.0428789688487698
2.5300000000000002,0.052058923013238716
2.532,0.05894388864987705
2.534,0.06181262433516903
2.5359999999999996,0.07214007281857457
2.5380000000000003,0.0853362570290506
2.54,0.08992623415552348
2.542,0.09336871700369273
2.5439999999999996,0.08017253276780441
2.5460000000000003,0.0818937741875086
2.548,0.10254867127935212
2.55,0.11230237271935126
2.5519999999999996,0.11631860273067368
2.5540000000000003,0.12664605134893508
2.556,0.13467851140298856
2.558,0.13582600569768322
2.5599999999999996,0.13812099428801644
2.5620000000000003,0.13353101710860782
2.564,0.14156347717587706
2.566,0.15820214450708844
2.5679999999999996,0.16508711031863899
2.5700000000000003,0.16279212171353225
2.572,0.1685295932286529
2.574,0.16623460462166206
2.5759999999999996,0.17025083468471972
2.5780000000000003,0.1822995248969589
2.58,0.18287327205078466
2.582,0.18574200782109454
2.5839999999999996,0.19779069807779076
2.5860000000000003,0.21156062984202775
2.588,0.21787184858237332
2.59,0.2184455957410554
2.5919999999999996,0.2167243542652433
2.5940000000000003,0.223609320172721
2.596,0.23451051621592195
2.598,0.23852674634421414
2.5999999999999996,0.2327892747335392
2.6020000000000003,0.2373792520214536
2.604,0.24655920661228306
2.606,0.25229667824170354
2.6079999999999997,0.25344417256852525
2.6100000000000003,0.2603291385360062
2.612,0.2654928630189901
2.614,0.26721410451472266
2.6159999999999997,0.2769678063371252
2.6180000000000003,0.2815577836731098
2.62,0.2821315308404589
2.622,0.28844274968643496
2.6239999999999997,0.29245897986605324
2.6260000000000003,0.3027864289168761
2.628,0.30852390062266993
2.63,0.3027864289168761
2.6319999999999997,0.3033601760871045
2.6339999999999995,0.3119663836498792
2.6359999999999992,0.3079501534517402
2.638,0.3199988440575889
2.6399999999999997,0.32688381013346324
2.6419999999999995,0.34007999514348586
2.644,0.34983369713380763
2.645999999999998,0.3532761801945685
2.6479999999999997,0.3475387084281856
2.6499999999999995,0.3561449160806671
2.652,0.36073489350245774
2.654,0.3624561350369082
2.6559999999999997,0.3647511237505944
2.6579999999999995,0.3733573314379559
2.66,0.3756523201575307
2.662,0.3802422976003935
2.6639999999999997,0.3796685504197651
2.6659999999999995,0.3785210560587392
2.668,0.3888485053191149
2.67,0.3968809658722952
2.6719999999999997,0.4049134264406303
2.6739999999999995,0.4060609208087725
2.676,0.40433967925667613
2.678,0.4117983926541181
2.6799999999999997,0.41696211732153454
2.6819999999999995,0.4198308532505796
2.684,0.4324532913613062
2.685999999999998,0.4255683251144614
2.6879999999999997,0.426142072301273
2.6899999999999995,0.4358957744888943
2.692,0.4467969710779096
2.694,0.4439282351307328
2.6959999999999997,0.44163324637438
2.6979999999999995,0.4479444654573191
2.7,0.4496657070270115
2.702,0.45023945421706346
2.7039999999999997,0.453108190168478
2.7059999999999995,0.4542556845495833
2.708,0.4576981676947459
2.71,0.4565506733127168
2.7119999999999997,0.4714681003031237
2.7139999999999995,0.48007430820587
2.716,0.4817955497884945
2.718,0.4915492521031122
2.7199999999999998,0.486959274540525
2.7219999999999995,0.4846642857610757
2.724,0.493844240886249
2.725999999999998,0.4972867240632614
2.7279999999999998,0.4972867240632614
2.7299999999999995,0.4949917352782806
2.7319999999999993,0.4961392296706176
2.734,0.5081879208087084
2.7359999999999998,0.5202366119806531
2.7379999999999995,0.5248265895788642
2.74,0.5202366119806531
2.742,0.5093354152045794
2.7439999999999998,0.5099091624026288
2.7459999999999996,0.5196628647812218
2.748,0.5208103591801603
2.75,0.5225316007791447
2.752,0.5271215783798097
2.7539999999999996,0.5271215783798097
2.7559999999999993,0.5294165671819812
2.758,0.5391702696048954
2.76,0.5403177640090476
2.7619999999999996,0.5460552360344012
2.7639999999999993,0.5494977192532879
2.766,0.5483502248466867
2.768,0.5517927080674128
2.7699999999999996,0.5569564329036646
2.7719999999999994,0.5517927080674128
2.774,0.5426127528182696
2.776,0.5454814888315203
2.7779999999999996,0.5563826856993305
2.7799999999999994,0.5552351912908916
2.782,0.5592514217217676
2.784,0.5713001130368833
2.7859999999999996,0.5770375851035496
2.788000000000001,0.5741688490692609
2.79,0.5713001130368833
2.792,0.5707263658306357
2.7939999999999996,0.5713001130368833
2.7959999999999994,0.5713001130368833
2.798,0.5678576298005507
2.8,0.5707263658306357
2.8019999999999996,0.5758900906896051
2.8039999999999994,0.5753163434827474
2.806,0.5718738602432071
2.808,0.5747425962759658
2.8099999999999996,0.5793325739323565
2.8119999999999994,0.5776113323106358
2.814,0.5827750571778584
2.816,0.5879387820512696
2.8179999999999996,0.5873650348428053
2.8199999999999994,0.5787588267250409
2.822,0.5799063211397496
2.824,0.5902337708858798
2.8259999999999996,0.5936762541400861
2.828000000000001,0.5867912876344193
2.83,0.5890862764684213
2.832,0.5976924846068029
2.8339999999999996,0.5931025069308615
2.8359999999999994,0.5890862764684213
2.838,0.5919550125126396
2.84,0.5936762541400861
2.8419999999999996,0.5873650348428053
2.8439999999999994,0.5931025069308615
2.846,0.6022824622876278
2.848,0.5999874734466043
2.8499999999999996,0.5885125292598059
2.8519999999999994,0.5919550125126396
2.854,0.5925287597217123
2.856,0.5890862764684213
2.8579999999999997,0.5936762541400861
2.8599999999999994,0.5971187373970437
2.862,0.5936762541400861
2.864,0.5919550125126396
2.8659999999999997,0.5925287597217123
2.868000000000001,0.5971187373970437
2.87,0.5953974957682215
2.872,0.5919550125126396
2.8739999999999997,0.5885125292598059
2.8759999999999994,0.5839225515936375
2.878,0.5827750571778584
2.88,0.5850700460097211
2.8819999999999997,0.5948237485587684
2.8839999999999995,0.5953974957682215
2.8859999999999992,0.5953974957682215
2.888,0.5919550125126396
2.8899999999999997,0.6028562094980738
2.8919999999999995,0.5982662318166382
2.894,0.5890862764684213
2.895999999999998,0.5833488043857104
2.8979999999999997,0.5867912876344193
2.8999999999999995,0.5839225515936375
2.902,0.5770375851035496
2.904,0.5781850795178011
2.9059999999999997,0.5816275627623855
2.9079999999999995,0.5816275627623855
2.91,0.5839225515936375
2.912,0.5747425962759658
2.9139999999999997,0.5713001130368833
2.9159999999999995,0.5776113323106358
2.918,0.5741688490692609
2.92,0.5690051242123562
2.9219999999999997,0.5632676521563922
2.9239999999999995,0.5661363881834182
2.926,0.5713001130368833
2.928,0.5713001130368833
2.9299999999999997,0.5667101353890529
2.9319999999999995,0.563841399361644
2.934,0.5632676521563922
2.935999999999998,0.5546614440867862
2.9379999999999997,0.5506452136601961
2.9399999999999995,0.5621201577461167
2.942,0.5581039273125638
2.944,0.5552351912908916
2.9459999999999997,0.5563826856993305
2.9479999999999995,0.5460552360344012
2.95,0.5357277863942796
2.952,0.5385965224029344
2.9539999999999997,0.536301533595857
2.9559999999999995,0.5391702696048954
2.958,0.5345802919913544
2.96,0.5299903143827168
2.9619999999999997,0.5317115559853819
2.9639999999999995,0.5345802919913544
2.966,0.5299903143827168
2.968,0.5271215783798097
2.9699999999999998,0.5236790951788507
2.9719999999999995,0.5167941287852161
2.974,0.5150728871885335
2.975999999999998,0.5144991399897919
2.9779999999999998,0.5007292072430397
2.9799999999999995,0.5035979432283004
2.982,0.505892932017891
2.984,0.5076141736108899
2.9859999999999998,0.5013029544399382
2.9879999999999995,0.5035979432283004
2.99,0.4892542633212029
2.992,0.4875330217355798
2.9939999999999998,0.4840905385664062
2.9959999999999996,0.4789268138178368
2.998,0.4749105834621445
3.0,0.4789268138178368
3.002,0.4840905385664062
3.0039999999999996,0.48007430820587
3.0059999999999993,0.4674518699544337
3.008,0.4617143980342758
3.01,0.4657306283775778
3.0119999999999996,0.4651568811854456
3.0139999999999993,0.4554031789309954
3.016,0.4519606957876813
3.018,0.4513869485973976
3.0199999999999996,0.4410594991854844
3.0219999999999994,0.4387645104306738
